# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    43099  1729161660   556637790  1728548951           0 "/usr/local/bin/verilator_bin"
S       454    72463  1729636297   160722580  1729636297   160722580 "counter.sv"
T      4482    65181  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter.cpp"
T      2855    64980  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter.h"
T      1853    67703  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter.mk"
T       770    64945  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter__Syms.cpp"
T      1109    64979  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter__Syms.h"
T      1861    67390  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    67365  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    65182  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter___024root.h"
T      1858    67279  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    67264  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    67049  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67709  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter__ver.d"
T         0        0  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter__verFiles.dat"
T      1643    67485  1729636350   398425407  1729636350   398425407 "obj_dir/Vcounter_classes.mk"
