# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp"
S  10697968    43099  1729161660   556637790  1728548951           0 "/usr/local/bin/verilator_bin"
S      1281    64394  1729677979   617913336  1729161076           0 "bin2bcd.sv"
S       454    72586  1729677980    65661138  1729636571   937503163 "counter.sv"
T      4294    59030  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop.cpp"
T      2811    59029  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop.h"
T      1817    59038  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop.mk"
T       738    59027  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop__Syms.cpp"
T      1073    59028  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop__Syms.h"
T      1918    59036  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop__Trace__0.cpp"
T      4189    59035  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891    59031  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop___024root.h"
T     10249    59034  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309    59033  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    59032  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop___024root__Slow.cpp"
T       447    59039  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop__ver.d"
T         0        0  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop__verFiles.dat"
T      1611    59037  1729678815   927560657  1729678815   927560657 "obj_dir/Vtop_classes.mk"
S       595    64930  1729678541   402880351  1729678541   402880351 "top.sv"
