# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    43099  1729161660   556637790  1728548951           0 "/usr/local/bin/verilator_bin"
S       560    71718  1729177745   895594769  1729175000   805608632 "counter.sv"
T      4458    71727  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter.cpp"
T      2835    67964  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter.h"
T      1853    71735  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter.mk"
T       770    67843  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter__Syms.cpp"
T      1109    67857  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter__Syms.h"
T      1819    71733  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71732  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    71728  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter___024root.h"
T      1790    71731  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    71730  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71729  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71736  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter__ver.d"
T         0        0  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter__verFiles.dat"
T      1643    71734  1729178281   105592066  1729178281   105592066 "obj_dir/Vcounter_classes.mk"
