# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    43099  1729161660   556637790  1728548951           0 "/usr/local/bin/verilator_bin"
S       450    64929  1729632811   660701043  1729632811   660701043 "counter.sv"
T      4458    67215  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter.cpp"
T      2835    67016  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter.h"
T      1853    67784  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter.mk"
T       770    65180  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter__Syms.cpp"
T      1109    65185  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter__Syms.h"
T      1819    67645  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    67614  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    67296  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter___024root.h"
T      1919    67521  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    67395  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    67299  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67846  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter__ver.d"
T         0        0  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter__verFiles.dat"
T      1643    67781  1729633148   333556442  1729633148   333556442 "obj_dir/Vcounter_classes.mk"
